sq,question,option_a,option_b,option_c,option_d,answer,type,category
"119","If 8 men can build a wall in 15 days, how many men are needed to do it in 10 days?","12","10","15","20","A","quantitative","Time Men & Work"
"120","A man can do a job in 20 days, B in 30 days. They work together for 5 days. How much work remains?","1/4","1/3","1/2","2/3","B","quantitative","Time Men & Work"
"121","If 6 men can do a work in 10 days, in how many days will 3 men do it?","15","20","18","12","B","quantitative","Time Men & Work"
"122","A can do a work in 8 days, B in 12 days. How much of work is done in 3 days if both work together?","1/2","3/4","5/8","2/3","C","quantitative","Time Men & Work"
"123","10 men can finish a task in 20 days. How many days for 5 men?","25","30","40","20","C","quantitative","Time Men & Work"
"124","A and B can complete a work in 15 days. B alone can do it in 20 days. How long will A take alone?","30 days","25 days","20 days","15 days","A","quantitative","Time Men & Work"
"125","12 men can do a work in 18 days. After 6 days, 6 more men join. How many more days required?","6","5","4","3","B","quantitative","Time Men & Work"
"126","A can do a work in 10 days, B in 15 days. They work on alternate days starting with A. How long to complete the work?","12","11","13","14","C","quantitative","Time Men & Work"
"127","If 7 men complete a work in 21 days, 3 men leave after 7 days. How long to finish?","10","14","15","12","C","quantitative","Time Men & Work"
"128","A does 1/4 of a work in 3 days. How many days to finish?","9","12","8","10","A","quantitative","Time Men & Work"
"129","A can do a work in 16 days, B can do half as much in a day. How long will they take together?","12","10","9","8","B","quantitative","Time Men & Work"
"130","3 men can do a work in 15 days. 2 women can do the same work in 20 days. 1 man + 1 woman can do in?","8 days","10 days","12 days","9 days","B","quantitative","Time Men & Work"
"131","A can do a job in 18 days, B in 24 days, C in 12 days. Working together, time to finish?","6 days","4 days","5 days","3 days","C","quantitative","Time Men & Work"
"132","10 men can complete a work in 12 days. If 4 men leave after 4 days, how long will the rest take?","9","10","8","12","A","quantitative","Time Men & Work"
"133","A completes 1/3 of a work in 4 days. How many days to finish alone?","10","12","14","15","B","quantitative","Time Men & Work"
"134","If 5 men and 3 women can do a work in 12 days, 3 men and 5 women can do it in 15 days. How long for 1 man alone?","30 days","40 days","36 days","35 days","C","quantitative","Time Men & Work"
"135","A can do a work in 10 days, B in 15 days. They start together but A leaves after 4 days. Time to finish?","6 days","5 days","4 days","3 days","A","quantitative","Time Men & Work"
"136","A, B, C can complete a work in 12, 15, 20 days respectively. Working together, days to finish?","5 days","6 days","7 days","8 days","B","quantitative","Time Men & Work"
"137","A car travels 180 km in 3 hours. What is its average speed?","60 km/h","55 km/h","50 km/h","45 km/h","A","quantitative","Time Speed Distance"
"138","A train covers 240 km in 4 hours. Find its speed.","50 km/h","60 km/h","70 km/h","80 km/h","B","quantitative","Time Speed Distance"
"139","A man walks at 5 km/h. How far will he walk in 3 hours?","15 km","10 km","12 km","18 km","A","quantitative","Time Speed Distance"
"140","A cyclist covers 20 km in 2 hours. What is his speed?","8 km/h","10 km/h","12 km/h","9 km/h","B","quantitative","Time Speed Distance"
"141","A train travels 300 km at 60 km/h. How long will it take?","4 hours","5 hours","6 hours","3 hours","B","quantitative","Time Speed Distance"
"142","A car covers 150 km at 50 km/h and 100 km at 25 km/h. Average speed?","37.5 km/h","40 km/h","42 km/h","35 km/h","A","quantitative","Time Speed Distance"
"143","Two trains start towards each other 300 km apart at 50 km/h and 70 km/h. When do they meet?","2 hours","3 hours","2.5 hours","4 hours","C","quantitative","Time Speed Distance"
"144","A person travels 60 km at 20 km/h and returns at 30 km/h. Average speed?","24 km/h","25 km/h","22 km/h","26 km/h","A","quantitative","Time Speed Distance"
"145","A bus travels 180 km at 45 km/h. Time taken?","3 hours","4 hours","5 hours","6 hours","B","quantitative","Time Speed Distance"
"146","A man walks 12 km at 4 km/h. How long will he take?","2 hours","3 hours","4 hours","5 hours","B","quantitative","Time Speed Distance"
"147","A train travels 120 km at 40 km/h and 180 km at 60 km/h. Average speed?","48 km/h","50 km/h","52 km/h","54 km/h","A","quantitative","Time Speed Distance"
"148","A car covers half the distance at 30 km/h and half at 60 km/h. Average speed?","40 km/h","45 km/h","50 km/h","42 km/h","B","quantitative","Time Speed Distance"
"149","A boat goes 60 km downstream in 2 hours and returns upstream in 3 hours. Speed of the boat in still water?","15 km/h","12 km/h","14 km/h","16 km/h","C","quantitative","Time Speed Distance"
"150","A cyclist travels 48 km in 3 hours. Find speed.","15 km/h","16 km/h","17 km/h","18 km/h","B","quantitative","Time Speed Distance"
"151","A car covers 150 km at 50 km/h and 150 km at 75 km/h. Average speed?","60 km/h","55 km/h","50 km/h","65 km/h","A","quantitative","Time Speed Distance"
"152","A train travels 360 km at 60 km/h. Time taken?","5 hours","6 hours","7 hours","8 hours","B","quantitative","Time Speed Distance"
"153","Two cars start towards each other 400 km apart at 60 km/h and 40 km/h. Meeting time?","3 hours","4 hours","5 hours","2.5 hours","B","quantitative","Time Speed Distance"
"154","A man walks 20 km at 5 km/h. Time required?","3 hours","4 hours","5 hours","6 hours","C","quantitative","Time Speed Distance"
"155","A train covers 180 km at 60 km/h and 120 km at 40 km/h. Average speed?","48 km/h","50 km/h","52 km/h","45 km/h","A","quantitative","Time Speed Distance"
"156","A cyclist travels 60 km at 10 km/h and 90 km at 30 km/h. Average speed?","18 km/h","20 km/h","22 km/h","24 km/h","B","quantitative","Time Speed Distance"
"157","Five people A, B, C, D, and E are sitting in a row. A is to the left of B, C is to the right of D. Who is in the middle?","A","B","C","D","C","quantitative","Arrangements & Scheduling"
"158","In a row of 10 students, who is 4th from the left and 7th from the right?","4th","3rd","5th","6th","B","quantitative","Arrangements & Scheduling"
"159","Six friends are standing in a circle. A is opposite B. C is to the immediate left of B. Who is opposite C?","A","D","E","F","D","quantitative","Arrangements & Scheduling"
"160","In a queue of 12 people, A is 5th from the front and B is 3rd from the back. How many people are between them?","4","5","6","3","B","quantitative","Arrangements & Scheduling"
"161","Seven people P, Q, R, S, T, U, V sit in a row. P sits left of Q, R sits right of S. Who is at the extreme left?","P","Q","R","S","A","quantitative","Arrangements & Scheduling"
"162","Four students are standing in a row. A is left of B, C is right of D. Who is in the second position?","A","B","C","D","B","quantitative","Arrangements & Scheduling"
"163","In a class of 15 students, who is exactly in the middle if no one is added or removed?","7th","8th","9th","10th","B","quantitative","Arrangements & Scheduling"
"164","Six people are sitting in a row. B is 2nd from the left, C is 4th from the right. How many people are between B and C?","1","2","3","4","C","quantitative","Arrangements & Scheduling"
"165","Eight students are standing in a line. A is 3rd from the left and B is 5th from the right. How many are between A and B?","1","2","3","4","B","quantitative","Arrangements & Scheduling"
"166","Five friends sit around a circular table. A is opposite B, C is to the left of A. Who is opposite C?","D","E","B","A","B","quantitative","Arrangements & Scheduling"
"167","In a row of 10 students, the sum of positions of A from left and B from right is 12. What is the position of A from the left?","5","6","7","8","A","quantitative","Arrangements & Scheduling"
"168","Seven friends sit around a circle. P sits second to the right of Q, R is opposite Q. Who sits opposite P?","R","S","T","U","A","quantitative","Arrangements & Scheduling"
"169","Six people are standing in a line. D is 3rd from left, E is 4th from right. How many people are between D and E?","1","2","3","4","B","quantitative","Arrangements & Scheduling"
"170","In a row of 9 people, A is 4th from left and B is 6th from right. How many are between them?","2","3","4","5","C","quantitative","Arrangements & Scheduling"
"171","Five friends are sitting in a circle. A is opposite C, B is left of D. Who is opposite B?","E","C","D","A","A","quantitative","Arrangements & Scheduling"
"172","Six students are in a row. C is 2nd from left, D is 3rd from right. How many are between C and D?","2","3","4","1","B","quantitative","Arrangements & Scheduling"
"173","In a row of 8, E is 3rd from left, F is 5th from right. How many are between them?","0","1","2","3","C","quantitative","Arrangements & Scheduling"
"174","Seven friends sit in a circle. A sits opposite D, B to left of C. Who is opposite B?","F","G","A","D","C","quantitative","Arrangements & Scheduling"
"175","Ten students in a row. Sum of positions of X from left and Y from right is 12. Position of Y from left?","5","6","7","8","C","quantitative","Arrangements & Scheduling"
"176","Six friends sit in a circle. P is second to right of Q, R opposite P. Who is opposite Q?","R","S","T","U","A","quantitative","Arrangements & Scheduling"
"177","In how many ways can 3 students be selected from a group of 10?","120","210","180","60","B","technical","P&C"
"178","How many different 4-digit numbers can be formed using digits 1,2,3,4 without repetition?","12","24","64","24","B","technical","P&C"
"179","In how many ways can the letters of the word 'LEVEL' be arranged?","60","30","12","20","A","technical","P&C"
"180","A committee of 3 is to be formed from 6 men and 4 women. How many ways can it have exactly 2 men?","30","36","40","45","B","technical","P&C"
"181","How many ways can 4 students be seated in a row if 2 of them must sit together?","24","48","36","12","B","technical","P&C"
"182","In how many ways can 6 identical balls be distributed among 3 children?","7","28","56","20","B","technical","P&C"
"183","How many 3-letter words can be formed from the letters A, B, C, D, E if letters cannot repeat?","60","10","120","20","C","technical","P&C"
"184","How many ways can 5 people sit in a circle?","120","24","60","12","C","technical","P&C"
"185","From a group of 8 boys and 6 girls, a team of 5 is formed. How many teams have exactly 3 boys?","560","336","420","480","B","technical","P&C"
"186","How many ways can the letters of the word 'MATH' be arranged?","12","24","6","18","B","technical","P&C"
"187","A password of 3 letters is formed from A, B, C, D, E. Letters can repeat. How many passwords are possible?","125","60","100","75","A","technical","P&C"
"188","How many ways can 4 people be chosen from 10 if 2 particular people cannot be together?","210","180","120","150","B","technical","P&C"
"189","How many 3-digit numbers divisible by 5 can be formed using digits 1,2,3,4,5?","12","16","20","8","C","technical","P&C"
"190","In how many ways can 5 prizes be awarded to 10 students if each gets only one prize?","120","252","30240","3024","D","technical","P&C"
"191","From 7 men and 5 women, how many ways to select a committee of 4 with at least 2 women?","95","105","90","100","B","technical","P&C"
"192","How many ways can the letters of the word 'BANANA' be arranged?","60","90","120","720","A","technical","P&C"
"193","A bag contains 6 red and 4 blue balls. In how many ways can 3 balls be drawn?","120","40","60","80","C","technical","P&C"
"194","How many ways can a president, secretary, and treasurer be chosen from 8 people?","48","336","512","168","B","technical","P&C"
"195","From a group of 10, how many ways to arrange 4 people in a row?","210","5040","504","120","B","technical","P&C"
"196","How many ways can 3 boys and 2 girls sit in a row if boys and girls sit together?","12","24","48","60","C","technical","P&C"
"197","A tree 10 m tall casts a shadow of 5 m. Find the angle of elevation of the sun.","30°","45°","60°","90°","B","technical","Heights & Distance"
"198","A man 2 m tall casts a shadow of 2√3 m. Find the angle of elevation of the sun.","30°","45°","60°","75°","A","technical","Heights & Distance"
"199","From a point 50 m away from a building, the angle of elevation of the top is 30°. Find the height of the building.","25 m","50 m","50√3 m","100 m","C","technical","Heights & Distance"
"200","A ladder leans against a wall making an angle of 60° with the ground. If the ladder is 10 m long, find its height on the wall.","5 m","5√3 m","10 m","10√3 m","B","technical","Heights & Distance"
"201","From the top of a 20 m building, the angle of depression of a car is 30°. Find the distance of the car from the building.","10 m","20√3 m","20 m","10√3 m","D","technical","Heights & Distance"
"202","The angle of elevation of the top of a tower from two points 30 m apart on the same line is 30° and 60°. Find the height of the tower.","10 m","20 m","30 m","40 m","C","technical","Heights & Distance"
"203","A man observes a tower from a distance of 50 m and sees the top at an angle of elevation of 45°. Find the height of the tower.","50 m","25 m","50√2 m","25√2 m","A","technical","Heights & Distance"
"204","From the top of a 15 m high building, the angle of depression of a car is 45°. Find the distance of the car from the building.","15 m","20 m","15√2 m","10√2 m","C","technical","Heights & Distance"
"205","A man 1.8 m tall walks away from a streetlight and his shadow is 3 m. Find the height of the streetlight if the distance between him and the streetlight is 10 m.","6 m","8 m","7 m","5 m","A","technical","Heights & Distance"
"206","A tower is 50 m high. Find the distance of a point from the base if the angle of elevation to the top is 45°.","50 m","25 m","100 m","50√2 m","A","technical","Heights & Distance"
"207","From a point, the angles of elevation of the top and bottom of a tower are 60° and 30°, respectively. Find the height of the tower if the distance from the point to the base is 20 m.","10 m","20 m","30 m","40 m","C","technical","Heights & Distance"
"208","A 12 m high pole casts a shadow of 6√3 m. Find the angle of elevation of the sun.","30°","45°","60°","75°","C","technical","Heights & Distance"
"209","The angle of elevation of a balloon from two points on the ground 50 m apart are 30° and 60°. Find the height of the balloon.","50 m","25√3 m","20 m","10√3 m","B","technical","Heights & Distance"
"210","A man 2 m tall stands at 10 m from a pole. The angle of elevation of the top of the pole is 60°. Find the height of the pole.","8 m","10 m","12 m","14 m","C","technical","Heights & Distance"
"211","From the foot of a tower, the angle of elevation of the top is 45°. If the observer moves 20 m closer, the angle becomes 60°. Find the height of the tower.","20 m","10√3 m","15 m","25 m","B","technical","Heights & Distance"
"212","A 5 m high building casts a shadow of 5√3 m. Find the angle of elevation of the sun.","30°","45°","60°","75°","C","technical","Heights & Distance"
"213","The top of a 30 m high tower is observed from a point on the ground at an angle of 30°. Find the distance from the point to the base.","30√3 m","50 m","30 m","60 m","A","technical","Heights & Distance"
"214","From the top of a 20 m high tower, the angle of depression of a car is 30°. Find the horizontal distance of the car from the tower.","20√3 m","20 m","10√3 m","30 m","A","technical","Heights & Distance"
"215","A tree casts a shadow of 10 m when the angle of elevation of the sun is 30°. Find the height of the tree.","5 m","10√3 m","5√3 m","20 m","C","technical","Heights & Distance"
"216","A person 1.6 m tall stands 8 m away from a pole. If the angle of elevation of the top of the pole is 45°, find the height of the pole.","8 m","10 m","9.6 m","12 m","C","technical","Heights & Distance"
"217","In a certain code language, 'APPLE' is written as 'CQRRJ'. How is 'MANGO' written?","OCQHP","NBMFP","NBOFP","MCNHP","C","technical","Coding-Decoding"
"218","If in a code, 'CAT' is written as 'XZG', how is 'DOG' written?","WLT","WLH","WLJ","WMH","B","technical","Coding-Decoding"
"219","In a code language, 'BRIGHT' is written as 'CSJHIU'. How is 'LIGHT' written?","MJHIU","MJGHI","LJHIU","MJHIJ","A","technical","Coding-Decoding"
"220","If 'PAPER' is coded as 'QBSFS', what is the code for 'BOOK'?","CPPL","CPPL","CPPQ","CPOL","B","technical","Coding-Decoding"
"221","In a certain code, 'EASY' is 'HDBV'. How is 'HARD' coded?","KDUH","HDUR","KDUR","KDUA","A","technical","Coding-Decoding"
"222","If 'FIRE' is written as 'GJSG', then 'WATER' is written as?","XBUFS","XBUFS","XBUFT","XBVFS","B","technical","Coding-Decoding"
"223","In a code, 'HELLO' is 'JGNNQ'. How is 'WORLD' written?","XPSME","XPTME","XPRME","XPSNF","A","technical","Coding-Decoding"
"224","If 'TREE' is coded as 'USFF', then 'PLANT' is?","QMBOU","QMBPT","QMBNT","QMBOU","A","technical","Coding-Decoding"
"225","In a code, each letter is replaced by the next vowel. How is 'CODE' written?","DIDI","CIDI","DODO","CODO","D","technical","Coding-Decoding"
"226","If 'CAT' is written as '312', 'DOG' is '415', then 'BAT' is?","213","213","214","215","A","technical","Coding-Decoding"
"227","In a certain code, 'MONDAY' is 'NPOEBZ'. How is 'FRIDAY' written?","GSEJBZ","GSEIBZ","GTEJBZ","GTEIBZ","A","technical","Coding-Decoding"
"228","If 'SUN' is 'TVP', then 'MOON' is?","NPPO","NPPM","NPPO","NPPQ","C","technical","Coding-Decoding"
"229","In a code, 'TABLE' is 'UBCMF'. How is 'CHAIR' written?","DIBJS","DHBJS","DIBJS","DIBKT","A","technical","Coding-Decoding"
"230","If 'LIGHT' is coded as 'MJHIU', then 'BRIGHT' is?","CSJHIU","CSJHIU","CSKHIU","CSJHIJ","A","technical","Coding-Decoding"
"231","In a code, letters are reversed in alphabet. How is 'CAT' written?","XZG","XZC","XZG","XAG","A","technical","Coding-Decoding"
"232","If letters are shifted two steps forward, how is 'BOOK' coded?","DQQM","DQQL","DPQM","DPQL","A","technical","Coding-Decoding"
"233","In a code, consonants are replaced by next consonant. How is 'BIRD' written?","CJSE","CJSD","CJSE","BKSE","A","technical","Coding-Decoding"
"234","If 'LOVE' is coded as 'MOWF', how is 'HATE' written?","IBUF","IBUF","IBUF","IBVG","A","technical","Coding-Decoding"
"235","In a code, each letter is replaced by the one 3 places before. How is 'CODE' written?","ZLAB","ZLAC","ZLBB","ZLAD","A","technical","Coding-Decoding"
"236","In a code, each letter is replaced by the one 3 places before. How is 'CODE' written?","ZLAB","ZLAC","ZLBB","ZLAD","A","technical","Coding-Decoding"
"237","Pointing to a man, Ravi said, 'He is the son of my grandfather’s only son.' How is the man related to Ravi?","Brother","Cousin","Uncle","Father","A","technical","Blood Relations & Direction Sense"
"238","A is the father of B. B is the sister of C. How is C related to A?","Son","Daughter","Nephew","Niece","A","technical","Blood Relations & Direction Sense"
"239","Pointing to a photograph, Neha said, 'She is the daughter of my mother’s only son.' How is the person in the photo related to Neha?","Sister","Daughter","Niece","Cousin","A","technical","Blood Relations & Direction Sense"
"240","If X is the brother of Y, Y is the sister of Z, and Z is the father of P, how is X related to P?","Uncle","Father","Brother","Cousin","A","technical","Blood Relations & Direction Sense"
"241","Pointing to a lady, Raj said, 'She is the wife of the only son of my mother.' How is the lady related to Raj?","Sister","Mother","Wife","Sister-in-law","D","technical","Blood Relations & Direction Sense"
"242","A is the mother of B, B is the mother of C. How is A related to C?","Mother","Grandmother","Aunt","Sister","B","technical","Blood Relations & Direction Sense"
"243","Pointing to a man, Sita said, 'He is the brother of my father’s only daughter.' How is the man related to Sita?","Uncle","Father","Brother","Cousin","C","technical","Blood Relations & Direction Sense"
"244","If P is the son of Q and Q is the daughter of R, how is R related to P?","Grandfather","Grandmother","Father","Mother","B","technical","Blood Relations & Direction Sense"
"245","A man walks 10 km north, then 5 km east, and finally 10 km south. How far is he from the starting point?","5 km","10 km","15 km","20 km","A","technical","Blood Relations & Direction Sense"
"246","Ravi walks 6 km east, turns right and walks 4 km, then turns right and walks 6 km. How far is he from the starting point?","0 km","4 km","6 km","8 km","B","technical","Blood Relations & Direction Sense"
"247","Pointing to a boy, Meena said, 'He is the son of the daughter of my father.' How is the boy related to Meena?","Nephew","Son","Cousin","Brother","A","technical","Blood Relations & Direction Sense"
"248","A walks 8 km north, then 6 km west, then 8 km south. In which direction is he from the starting point?","East","West","North","South","B","technical","Blood Relations & Direction Sense"
"249","If A is the sister of B, B is the brother of C, and C is the father of D, how is A related to D?","Aunt","Mother","Sister","Grandmother","A","technical","Blood Relations & Direction Sense"
"250","Pointing to a man, Rohan said, 'His mother is the only daughter of my mother.' How is the man related to Rohan?","Brother","Nephew","Cousin","Son","B","technical","Blood Relations & Direction Sense"
"251","A man moves 5 km south, then 3 km east, and then 5 km north. How far is he from the starting point?","3 km","5 km","8 km","10 km","A","technical","Blood Relations & Direction Sense"
"252","If P is the father of Q, and Q is the father of R, how is P related to R?","Father","Brother","Grandfather","Uncle","C","technical","Blood Relations & Direction Sense"
"253","Pointing to a girl, Aman said, 'She is the sister of my father’s only son.' How is the girl related to Aman?","Sister","Cousin","Aunt","Mother","A","technical","Blood Relations & Direction Sense"
"254","A walks 10 m north, then 10 m east, then 10 m south, then 10 m west. Where is he now?","North of start","South of start","East of start","At starting point","D","technical","Blood Relations & Direction Sense"
"255","If X is the mother of Y and Y is the sister of Z, how is X related to Z?","Mother","Aunt","Grandmother","Sister","A","technical","Blood Relations & Direction Sense"
"256","Pointing to a boy, Tina said, 'He is the son of my grandfather’s only son.' How is the boy related to Tina?","Brother","Cousin","Uncle","Nephew","A","technical","Blood Relations & Direction Sense"
